Logging to runs/zl426vkl/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,090/3,000,000 [0m [ [33m0:00:04[0m < [36m0:18:52[0m , [31m2,641 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 42.9        |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.525       |
|    value_loss           | 104         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m859,896/3,000,000 [0m [ [33m0:06:54[0m < [36m0:16:31[0m , [31m2,161 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 76.1        |
|    ep_rew_mean          | 70.5        |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 70          |
|    time_elapsed         | 414         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.026386226 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.8        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.523       |
|    value_loss           | 115         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m872,010/3,000,000 [0m [ [33m0:07:01[0m < [36m0:17:08[0m , [31m2,071 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 82.7        |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 2070        |
|    iterations           | 71          |
|    time_elapsed         | 421         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.026167937 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.9        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.522       |
|    value_loss           | 117         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m884,436/3,000,000 [0m [ [33m0:07:07[0m < [36m0:17:10[0m , [31m2,055 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 83.7       |
|    ep_rew_mean          | 75.8       |
| time/                   |            |
|    fps                  | 2070       |
|    iterations           | 72         |
|    time_elapsed         | 427        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.02514863 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.31      |
|    explained_variance   | 0.605      |
|    learning_rate        | 0.0003     |
|    loss                 | 69         |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.521      |
|    value_loss           | 147        |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m896,664/3,000,000 [0m [ [33m0:07:13[0m < [36m0:16:15[0m , [31m2,159 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 78.9       |
|    ep_rew_mean          | 72.2       |
| time/                   |            |
|    fps                  | 2071       |
|    iterations           | 73         |
|    time_elapsed         | 433        |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.02883423 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.3       |
|    explained_variance   | 0.494      |
|    learning_rate        | 0.0003     |
|    loss                 | 39.5       |
|    n_updates            | 3170       |
|    policy_gradient_loss | -0.0211    |
|    std                  | 0.521      |
|    value_loss           | 123        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m909,060/3,000,000 [0m [ [33m0:07:18[0m < [36m0:16:13[0m , [31m2,149 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 76.1        |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 2071        |
|    iterations           | 74          |
|    time_elapsed         | 438         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.026850417 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.5        |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.52        |
|    value_loss           | 124         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921,180/3,000,000 [0m [ [33m0:07:24[0m < [36m0:16:08[0m , [31m2,148 it/s[0m ]
