Using cpu device
Logging to runs/poy3mzwx/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,898/3,000,000 [0m [ [33m0:00:03[0m < [36m0:16:25[0m , [31m3,036 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 2101        |
|    iterations           | 69          |
|    time_elapsed         | 403         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.014276837 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | -0.0513     |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.805       |
|    value_loss           | 37.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m860,088/3,000,000 [0m [ [33m0:06:49[0m < [36m0:16:46[0m , [31m2,128 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 91.5        |
|    ep_rew_mean          | 9.28        |
| time/                   |             |
|    fps                  | 2101        |
|    iterations           | 70          |
|    time_elapsed         | 409         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013679262 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | 0.00317     |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.805       |
|    value_loss           | 29          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m872,124/3,000,000 [0m [ [33m0:06:55[0m < [36m0:16:41[0m , [31m2,127 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 71          |
|    time_elapsed         | 415         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.013638499 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | -0.0421     |
|    learning_rate        | 0.0003      |
|    loss                 | 20          |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.802       |
|    value_loss           | 36.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m884,430/3,000,000 [0m [ [33m0:07:00[0m < [36m0:16:38[0m , [31m2,122 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | 3.59        |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 72          |
|    time_elapsed         | 420         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.014097162 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.34       |
|    explained_variance   | -0.0171     |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.797       |
|    value_loss           | 36.8        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m896,748/3,000,000 [0m [ [33m0:07:06[0m < [36m0:16:29[0m , [31m2,127 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 95.7         |
|    ep_rew_mean          | 5.01         |
| time/                   |              |
|    fps                  | 2102         |
|    iterations           | 73           |
|    time_elapsed         | 426          |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0146902315 |
|    clip_fraction        | 0.189        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.31        |
|    explained_variance   | 0.0114       |
|    learning_rate        | 0.0003       |
|    loss                 | 18           |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.794        |
|    value_loss           | 29           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m908,736/3,000,000 [0m [ [33m0:07:12[0m < [36m0:16:23[0m , [31m2,128 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 5.55        |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 74          |
|    time_elapsed         | 432         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.014123675 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
