Using cpu device
Logging to runs/f1ypuz5o/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,108/3,000,000 [0m [ [33m0:00:04[0m < [36m0:19:55[0m , [31m2,502 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,342/3,000,000 [0m [ [33m0:07:43[0m < [36m0:20:58[0m , [31m1,751 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.18        |
|    ep_rew_mean          | 6.94        |
| time/                   |             |
|    fps                  | 1721        |
|    iterations           | 65          |
|    time_elapsed         | 464         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.012816188 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.7        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.794       |
|    value_loss           | 62          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,858/3,000,000 [0m [ [33m0:07:51[0m < [36m0:21:37[0m , [31m1,689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 5.68        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 66          |
|    time_elapsed         | 471         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.015395877 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.000994   |
|    std                  | 0.794       |
|    value_loss           | 68.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m823,026/3,000,000 [0m [ [33m0:07:59[0m < [36m0:22:06[0m , [31m1,642 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.76        |
|    ep_rew_mean          | 7.12        |
| time/                   |             |
|    fps                  | 1716        |
|    iterations           | 67          |
|    time_elapsed         | 479         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.014386135 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.79        |
|    value_loss           | 42.9        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m835,242/3,000,000 [0m [ [33m0:08:06[0m < [36m0:21:50[0m , [31m1,653 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 3.94       |
|    ep_rew_mean          | 6.3        |
| time/                   |            |
|    fps                  | 1717       |
|    iterations           | 68         |
|    time_elapsed         | 486        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.01880803 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.24      |
|    explained_variance   | 0.41       |
|    learning_rate        | 0.0003     |
|    loss                 | 40.5       |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00201   |
|    std                  | 0.784      |
|    value_loss           | 163        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m847,494/3,000,000 [0m [ [33m0:08:13[0m < [36m0:21:13[0m , [31m1,691 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.9         |
|    ep_rew_mean          | 6.87        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 69          |
|    time_elapsed         | 493         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.015629621 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.18       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.000348   |
|    std                  | 0.778       |
|    value_loss           | 78.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m859,938/3,000,000 [0m [ [33m0:08:20[0m < [36m0:21:16[0m , [31m1,678 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.27        |
|    ep_rew_mean          | 7.16        |
| time/                   |             |
