Using cpu device
Logging to runs/du0mqbyl/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,768/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:12[0m , [31m3,668 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,096,888/6,000,000 [0m [ [33m0:09:41[0m < [36m0:17:55[0m , [31m3,632 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 78.5        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 128         |
|    time_elapsed         | 581         |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.007503611 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.97       |
|    explained_variance   | -0.00487    |
|    learning_rate        | 0.0003      |
|    loss                 | 53.6        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.655       |
|    value_loss           | 109         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,113,128/6,000,000 [0m [ [33m0:09:45[0m < [36m0:17:52[0m , [31m3,629 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 129         |
|    time_elapsed         | 585         |
|    total_timesteps      | 2113536     |
| train/                  |             |
|    approx_kl            | 0.008764555 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.95       |
|    explained_variance   | 0.00411     |
|    learning_rate        | 0.0003      |
|    loss                 | 52.7        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.655       |
|    value_loss           | 106         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,129,312/6,000,000 [0m [ [33m0:09:50[0m < [36m0:17:49[0m , [31m3,624 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 78.3         |
| time/                   |              |
|    fps                  | 3608         |
|    iterations           | 130          |
|    time_elapsed         | 590          |
|    total_timesteps      | 2129920      |
| train/                  |              |
|    approx_kl            | 0.0074794353 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.94        |
|    explained_variance   | 0.00142      |
|    learning_rate        | 0.0003       |
|    loss                 | 53.8         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00846     |
|    std                  | 0.652        |
|    value_loss           | 109          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,145,672/6,000,000 [0m [ [33m0:09:54[0m < [36m0:17:44[0m , [31m3,625 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 131         |
|    time_elapsed         | 594         |
|    total_timesteps      | 2146304     |
| train/                  |             |
|    approx_kl            | 0.008933482 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.9        |
|    explained_variance   | 0.000216    |
|    learning_rate        | 0.0003      |
|    loss                 | 56.8        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.649       |
|    value_loss           | 110         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,162,320/6,000,000 [0m [ [33m0:09:59[0m < [36m0:17:39[0m , [31m3,624 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 78.1        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 132         |
|    time_elapsed         | 599         |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.006230398 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.88       |
|    explained_variance   | -0.00103    |
|    learning_rate        | 0.0003      |
|    loss                 | 55.3        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.648       |
|    value_loss           | 111         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,178,648/6,000,000 [0m [ [33m0:10:03[0m < [36m0:17:35[0m , [31m3,623 it/s[0m ]s[0m ]
