Using cpu device
Logging to runs/8k1f42bu/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,096/6,000,000 [0m [ [33m0:00:04[0m < [36m0:26:29[0m , [31m3,768 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,031,080/6,000,000 [0m [ [33m0:13:38[0m < [36m0:25:13[0m , [31m2,625 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 2482        |
|    iterations           | 124         |
|    time_elapsed         | 818         |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.022156939 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.9        |
|    explained_variance   | 0.00566     |
|    learning_rate        | 0.0003      |
|    loss                 | 50.7        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.755       |
|    value_loss           | 135         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,047,696/6,000,000 [0m [ [33m0:13:44[0m < [36m0:25:07[0m , [31m2,624 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 88.1        |
| time/                   |             |
|    fps                  | 2482        |
|    iterations           | 125         |
|    time_elapsed         | 824         |
|    total_timesteps      | 2048000     |
| train/                  |             |
|    approx_kl            | 0.021315712 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.9        |
|    explained_variance   | -0.00358    |
|    learning_rate        | 0.0003      |
|    loss                 | 60.1        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.753       |
|    value_loss           | 138         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,064,016/6,000,000 [0m [ [33m0:13:51[0m < [36m0:24:57[0m , [31m2,631 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 89.5        |
| time/                   |             |
|    fps                  | 2482        |
|    iterations           | 126         |
|    time_elapsed         | 831         |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.021442216 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.9        |
|    explained_variance   | -0.000674   |
|    learning_rate        | 0.0003      |
|    loss                 | 84.7        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.754       |
|    value_loss           | 136         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,080,256/6,000,000 [0m [ [33m0:13:58[0m < [36m0:24:42[0m , [31m2,645 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 88.6        |
| time/                   |             |
|    fps                  | 2482        |
|    iterations           | 127         |
|    time_elapsed         | 838         |
|    total_timesteps      | 2080768     |
| train/                  |             |
|    approx_kl            | 0.021284927 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.91       |
|    explained_variance   | 2.98e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 36.5        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.755       |
|    value_loss           | 138         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,096,872/6,000,000 [0m [ [33m0:14:04[0m < [36m0:24:36[0m , [31m2,645 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 89.7        |
| time/                   |             |
|    fps                  | 2482        |
|    iterations           | 128         |
|    time_elapsed         | 844         |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.019930577 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.91       |
|    explained_variance   | -0.00388    |
|    learning_rate        | 0.0003      |
|    loss                 | 74.7        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.754       |
|    value_loss           | 135         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,112,816/6,000,000 [0m [ [33m0:14:11[0m < [36m0:24:28[0m , [31m2,649 it/s[0m ]s[0m ]
