Using cpu device
Logging to runs/rvnktd1p/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,808/6,000,000 [0m [ [33m0:00:03[0m < [36m0:32:57[0m , [31m3,029 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.62       |
|    explained_variance   | -0.0693     |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.623       |
|    value_loss           | 29.3        |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,916,580/6,000,000 [0m [ [33m0:14:41[0m < [36m0:30:00[0m , [31m2,269 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 99.6       |
|    ep_rew_mean          | 13.9       |
| time/                   |            |
|    fps                  | 2174       |
|    iterations           | 156        |
|    time_elapsed         | 881        |
|    total_timesteps      | 1916928    |
| train/                  |            |
|    approx_kl            | 0.02042229 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.6       |
|    explained_variance   | -0.0178    |
|    learning_rate        | 0.0003     |
|    loss                 | 10.9       |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.621      |
|    value_loss           | 30.5       |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,929,138/6,000,000 [0m [ [33m0:14:47[0m < [36m0:29:53[0m , [31m2,271 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 7.74        |
| time/                   |             |
|    fps                  | 2174        |
|    iterations           | 157         |
|    time_elapsed         | 887         |
|    total_timesteps      | 1929216     |
| train/                  |             |
|    approx_kl            | 0.021128898 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.59       |
|    explained_variance   | 0.00768     |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.62        |
|    value_loss           | 30.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,941,384/6,000,000 [0m [ [33m0:14:52[0m < [36m0:29:50[0m , [31m2,268 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 6.01        |
| time/                   |             |
|    fps                  | 2174        |
|    iterations           | 158         |
|    time_elapsed         | 892         |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.021033784 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.58       |
|    explained_variance   | 0.023       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.62        |
|    value_loss           | 31.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,953,306/6,000,000 [0m [ [33m0:14:58[0m < [36m0:29:43[0m , [31m2,271 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 4.45        |
| time/                   |             |
|    fps                  | 2174        |
|    iterations           | 159         |
|    time_elapsed         | 898         |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.020050785 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.58       |
|    explained_variance   | -0.0379     |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.619       |
|    value_loss           | 32.9        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,965,930/6,000,000 [0m [ [33m0:15:03[0m < [36m0:29:35[0m , [31m2,274 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 9.61       |
| time/                   |            |
|    fps                  | 2175       |
|    iterations           | 160        |
|    time_elapsed         | 903        |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.02043725 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.54      |
|    explained_variance   | -0.0124    |
|    learning_rate        | 0.0003     |
|    loss                 | 17.9       |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.617      |
|    value_loss           | 31.4       |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,978,218/6,000,000 [0m [ [33m0:15:09[0m < [36m0:29:32[0m , [31m2,270 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 2175        |
|    iterations           | 161         |
|    time_elapsed         | 909         |
|    total_timesteps      | 1978368     |
| train/                  |             |
|    approx_kl            | 0.020007106 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.52       |
|    explained_variance   | -0.0205     |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.615       |
|    value_loss           | 35.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,990,164/6,000,000 [0m [ [33m0:15:14[0m < [36m0:29:24[0m , [31m2,273 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 9.07        |
| time/                   |             |
|    fps                  | 2175        |
|    iterations           | 162         |
|    time_elapsed         | 915         |
|    total_timesteps      | 1990656     |
| train/                  |             |
|    approx_kl            | 0.019008968 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.5        |
|    explained_variance   | 0.00502     |
|    learning_rate        | 0.0003      |
|    loss                 | 26.4        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.612       |
|    value_loss           | 38          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,002,458/6,000,000 [0m [ [33m0:15:20[0m < [36m0:29:18[0m , [31m2,275 it/s[0m ]
