Using cpu device
Logging to runs/ot3ueg5v/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,880/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:45[0m , [31m3,595 it/s[0m ]
| rollout/           |          |
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,326,800/6,000,000 [0m [ [33m0:09:12[0m < [36m0:30:09[0m , [31m2,585 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 101       |
|    ep_rew_mean          | 76.2      |
| time/                   |           |
|    fps                  | 2401      |
|    iterations           | 81        |
|    time_elapsed         | 552       |
|    total_timesteps      | 1327104   |
| train/                  |           |
|    approx_kl            | 0.0541734 |
|    clip_fraction        | 0.444     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.25      |
|    explained_variance   | 0.411     |
|    learning_rate        | 0.0003    |
|    loss                 | 38.9      |
|    n_updates            | 800       |
|    policy_gradient_loss | 0.021     |
|    std                  | 0.133     |
|    value_loss           | 87.9      |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,343,120/6,000,000 [0m [ [33m0:09:19[0m < [36m0:30:01[0m , [31m2,586 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 79.6       |
| time/                   |            |
|    fps                  | 2402       |
|    iterations           | 82         |
|    time_elapsed         | 559        |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.04363444 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.23       |
|    explained_variance   | 0.383      |
|    learning_rate        | 0.0003     |
|    loss                 | 44         |
|    n_updates            | 810        |
|    policy_gradient_loss | 0.0187     |
|    std                  | 0.133      |
|    value_loss           | 82.6       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,359,392/6,000,000 [0m [ [33m0:09:25[0m < [36m0:29:57[0m , [31m2,584 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 2402        |
|    iterations           | 83          |
|    time_elapsed         | 566         |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.034890372 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.26        |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.0185      |
|    std                  | 0.133       |
|    value_loss           | 122         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,375,688/6,000,000 [0m [ [33m0:09:32[0m < [36m0:29:52[0m , [31m2,581 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 80          |
| time/                   |             |
|    fps                  | 2403        |
|    iterations           | 84          |
|    time_elapsed         | 572         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.035041176 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.29        |
|    explained_variance   | 0.0982      |
|    learning_rate        | 0.0003      |
|    loss                 | 52.2        |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.0169      |
|    std                  | 0.132       |
|    value_loss           | 146         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,392,352/6,000,000 [0m [ [33m0:09:39[0m < [36m0:29:21[0m , [31m2,617 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 91.7        |
| time/                   |             |
|    fps                  | 2404        |
|    iterations           | 85          |
|    time_elapsed         | 579         |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.048493188 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.3         |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.2        |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.0183      |
|    std                  | 0.132       |
|    value_loss           | 109         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408,632/6,000,000 [0m [ [33m0:09:45[0m < [36m0:29:17[0m , [31m2,614 it/s[0m ]
