Using cpu device
Logging to runs/r2w05jdt/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,776/6,000,000 [0m [ [33m0:00:04[0m < [36m0:26:40[0m , [31m3,742 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,867,312/6,000,000 [0m [ [33m0:12:39[0m < [36m0:27:20[0m , [31m2,520 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 9.05        |
| time/                   |             |
|    fps                  | 2459        |
|    iterations           | 114         |
|    time_elapsed         | 759         |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.012177566 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.69       |
|    explained_variance   | -0.037      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.63        |
|    value_loss           | 4.17        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883,960/6,000,000 [0m [ [33m0:12:46[0m < [36m0:27:11[0m , [31m2,524 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 6.93        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 115         |
|    time_elapsed         | 766         |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.011963151 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.66       |
|    explained_variance   | -0.0114     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.627       |
|    value_loss           | 6.98        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,240/6,000,000 [0m [ [33m0:12:53[0m < [36m0:27:07[0m , [31m2,520 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 91.9        |
|    ep_rew_mean          | 6.31        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 116         |
|    time_elapsed         | 773         |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.012502747 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.61       |
|    explained_variance   | 0.0295      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.623       |
|    value_loss           | 5.25        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,916,432/6,000,000 [0m [ [33m0:12:59[0m < [36m0:27:05[0m , [31m2,514 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 97.9       |
|    ep_rew_mean          | 6.5        |
| time/                   |            |
|    fps                  | 2457       |
|    iterations           | 117        |
|    time_elapsed         | 779        |
|    total_timesteps      | 1916928    |
| train/                  |            |
|    approx_kl            | 0.01195549 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.58      |
|    explained_variance   | 0.172      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.45       |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.00499   |
|    std                  | 0.62       |
|    value_loss           | 5.03       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,933,096/6,000,000 [0m [ [33m0:13:06[0m < [36m0:27:02[0m , [31m2,509 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 5.67         |
| time/                   |              |
|    fps                  | 2457         |
|    iterations           | 118          |
|    time_elapsed         | 786          |
|    total_timesteps      | 1933312      |
| train/                  |              |
|    approx_kl            | 0.0124730235 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.53        |
|    explained_variance   | 0.0822       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.28         |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.616        |
|    value_loss           | 4.46         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,949,016/6,000,000 [0m [ [33m0:13:13[0m < [36m0:26:56[0m , [31m2,508 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 5.14        |
| time/                   |             |
|    fps                  | 2457        |
|    iterations           | 119         |
|    time_elapsed         | 793         |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.012745418 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.51       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.614       |
|    value_loss           | 4.44        |
-----------------------------------------
