Using cpu device
Logging to runs/p727yph9/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,104/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:05[0m , [31m3,684 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,145,864/6,000,000 [0m [ [33m0:09:54[0m < [36m0:17:40[0m , [31m3,638 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 72          |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 131         |
|    time_elapsed         | 594         |
|    total_timesteps      | 2146304     |
| train/                  |             |
|    approx_kl            | 0.008541785 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.72       |
|    explained_variance   | -0.00754    |
|    learning_rate        | 0.0003      |
|    loss                 | 46.6        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.632       |
|    value_loss           | 93.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,162,496/6,000,000 [0m [ [33m0:09:59[0m < [36m0:17:36[0m , [31m3,635 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 72.2        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 132         |
|    time_elapsed         | 599         |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.008638719 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.69       |
|    explained_variance   | 0.00375     |
|    learning_rate        | 0.0003      |
|    loss                 | 44.1        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.63        |
|    value_loss           | 92.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,178,840/6,000,000 [0m [ [33m0:10:03[0m < [36m0:17:31[0m , [31m3,638 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 73.1        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 133         |
|    time_elapsed         | 603         |
|    total_timesteps      | 2179072     |
| train/                  |             |
|    approx_kl            | 0.006723268 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.66       |
|    explained_variance   | 0.0016      |
|    learning_rate        | 0.0003      |
|    loss                 | 47.8        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.627       |
|    value_loss           | 94.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,195,128/6,000,000 [0m [ [33m0:10:08[0m < [36m0:17:27[0m , [31m3,636 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 72.3        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 134         |
|    time_elapsed         | 608         |
|    total_timesteps      | 2195456     |
| train/                  |             |
|    approx_kl            | 0.008268081 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.64       |
|    explained_variance   | 0.00392     |
|    learning_rate        | 0.0003      |
|    loss                 | 45.1        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.626       |
|    value_loss           | 91.9        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,211,480/6,000,000 [0m [ [33m0:10:12[0m < [36m0:17:23[0m , [31m3,636 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 99.8         |
|    ep_rew_mean          | 72.7         |
| time/                   |              |
|    fps                  | 3609         |
|    iterations           | 135          |
|    time_elapsed         | 612          |
|    total_timesteps      | 2211840      |
| train/                  |              |
