Using cpu device
Logging to runs/137rlcp1/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,984/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:33[0m , [31m3,621 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 41.3         |
| time/                   |              |
|    fps                  | 3356         |
|    iterations           | 69           |
|    time_elapsed         | 336          |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0074005052 |
|    clip_fraction        | 0.0907       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.3         |
|    explained_variance   | 0.0221       |
|    learning_rate        | 0.0003       |
|    loss                 | 17           |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.596        |
|    value_loss           | 34.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,528/6,000,000 [0m [ [33m0:05:41[0m < [36m0:23:52[0m , [31m3,390 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 99.9         |
|    ep_rew_mean          | 41.3         |
| time/                   |              |
|    fps                  | 3353         |
|    iterations           | 70           |
|    time_elapsed         | 342          |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0098777395 |
|    clip_fraction        | 0.0962       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.26        |
|    explained_variance   | 0.0187       |
|    learning_rate        | 0.0003       |
|    loss                 | 18.4         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00888     |
|    std                  | 0.592        |
|    value_loss           | 34.8         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,162,944/6,000,000 [0m [ [33m0:05:46[0m < [36m0:23:35[0m , [31m3,419 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 41.6        |
| time/                   |             |
|    fps                  | 3356        |
|    iterations           | 71          |
|    time_elapsed         | 346         |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.007984923 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.21       |
|    explained_variance   | -0.00066    |
|    learning_rate        | 0.0003      |
|    loss                 | 17.9        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.589       |
|    value_loss           | 34.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,424/6,000,000 [0m [ [33m0:05:51[0m < [36m0:23:55[0m , [31m3,360 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 42.7        |
| time/                   |             |
|    fps                  | 3352        |
|    iterations           | 72          |
|    time_elapsed         | 351         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.008735508 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.17       |
|    explained_variance   | 0.00535     |
|    learning_rate        | 0.0003      |
|    loss                 | 18.2        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.585       |
|    value_loss           | 34.9        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,195,512/6,000,000 [0m [ [33m0:05:56[0m < [36m0:24:02[0m , [31m3,332 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 99.7       |
|    ep_rew_mean          | 42.2       |
| time/                   |            |
|    fps                  | 3352       |
|    iterations           | 73         |
|    time_elapsed         | 356        |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.00897758 |
|    clip_fraction        | 0.0723     |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.14      |
|    explained_variance   | 0.0133     |
|    learning_rate        | 0.0003     |
|    loss                 | 18.1       |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00961   |
|    std                  | 0.582      |
|    value_loss           | 35.4       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,212,120/6,000,000 [0m [ [33m0:06:01[0m < [36m0:24:06[0m , [31m3,311 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 3353        |
|    iterations           | 74          |
|    time_elapsed         | 361         |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.006850505 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.1        |
|    explained_variance   | 0.0133      |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 730         |
