Using cpu device
Logging to runs/8uomg2up/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,718/3,000,000 [0m [ [33m0:00:05[0m < [36m0:23:24[0m , [31m2,129 it/s[0m ]
| rollout/           |          |
|    iterations           | 95          |
|    time_elapsed         | 687         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.020405246 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.24       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.787       |
|    value_loss           | 72.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,198/3,000,000 [0m [ [33m0:11:34[0m < [36m0:17:45[0m , [31m1,710 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.22        |
|    ep_rew_mean          | 7.31        |
| time/                   |             |
|    fps                  | 1698        |
|    iterations           | 96          |
|    time_elapsed         | 694         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.015496644 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.22       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.2        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.000148   |
|    std                  | 0.783       |
|    value_loss           | 97.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,191,498/3,000,000 [0m [ [33m0:11:41[0m < [36m0:17:42[0m , [31m1,703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.18        |
|    ep_rew_mean          | 7.26        |
| time/                   |             |
|    fps                  | 1698        |
|    iterations           | 97          |
|    time_elapsed         | 701         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.018890992 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.2        |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.5        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.779       |
|    value_loss           | 60          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,203,972/3,000,000 [0m [ [33m0:11:48[0m < [36m0:16:56[0m , [31m1,769 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.65        |
|    ep_rew_mean          | 7.23        |
| time/                   |             |
|    fps                  | 1700        |
|    iterations           | 98          |
|    time_elapsed         | 708         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.017487409 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.15       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 95.5        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.779       |
|    value_loss           | 133         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,215,990/3,000,000 [0m [ [33m0:11:55[0m < [36m0:16:30[0m , [31m1,804 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.86        |
|    ep_rew_mean          | 7.01        |
| time/                   |             |
|    fps                  | 1700        |
|    iterations           | 99          |
|    time_elapsed         | 715         |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.017579919 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.16       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.6        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.78        |
|    value_loss           | 20.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,228,338/3,000,000 [0m [ [33m0:12:02[0m < [36m0:16:24[0m , [31m1,802 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.71        |
|    ep_rew_mean          | 6.59        |
| time/                   |             |
|    fps                  | 1700        |
|    iterations           | 100         |
|    time_elapsed         | 722         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.014824532 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.17       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.778       |
|    value_loss           | 80.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,240,938/3,000,000 [0m [ [33m0:12:09[0m < [36m0:16:29[0m , [31m1,779 it/s[0m ]s[0m ]
